Titlu,Autor,An
Introduction to Finite Element Analysis Using SolidWorks Simulation,Randy Shih,2024
Feedback Control of Dynamic Systems,Gene F. Franklin,2021
Advanced Engineering Mathematics,Peter V. O'Neil,2022
Optical Fiber Communications,Gerd Keiser,2023
Electrical Engineering,Allan R. Hambley,2024
Process Dynamics and Control,Dale E. Seborg,2021
Digital Systems,Ronald J. Tocci,2022
Modern Control Engineering,Katsuhiko Ogata,2023
Mechanics of Materials,Russell C. Hibbeler,2024
Electric Machinery Fundamentals,Stephen J. Chapman,2021
Digital Design,John F. Wakerly,2022
Power System Analysis and Design,J. Duncan Glover,2023
Introduction to Robotics,Saeed B. Niku,2024
Linear Systems and Signals,B.P. Lathi,2021
Mechatronics,Godfrey C. Onwubolu,2022
Fundamentals of Telecommunications,Roger L. Freeman,2023
Engineering Economic Analysis,Donald G. Newnan,2024
Digital Control System Analysis and Design,Charles L. Phillips,2021
Fundamentals of Modern Manufacturing,Mikell P. Groover,2022
Introduction to Quantum Mechanics,David J. Griffiths,2023
Antenna Theory,Constantine A. Balanis,2024
Chemical Engineering Thermodynamics,J.M. Smith,2021
Robotics,Bruno Siciliano,2022
Analog and Digital Communication Systems,Martin S.,2017
Fundamentals of Modern Electrical Engineering,Giorgio Rizzoni,2021
Mechanical Engineering Design,Joseph E. Shigley,2022
Introduction to Chemical Engineering,Kenneth A. Solen,2023
Biomedical Engineering,W. Mark Saltzman,2024
Introduction to Computer Numerical Control,James V. Valentino,2021
Materials Science and Engineering,William D. Callister Jr.,2022
An Introduction to Geotechnical Engineering,Robert D. Holtz,2023
Principles of Environmental Engineering and Science,Mackenzie L. Davis,2024
Introduction to Aerospace Engineering with a Flight Test Perspective,Stephen Corda,2021
Industrial Engineering and Management,Averill M. Law,2022
Chemical Process Safety,Daniel A. Crowl,2023
Civil Engineering Materials,Shan Somayaji,2024
Introduction to Nuclear Engineering,John R. Lamarsh,2021
Structural Analysis,Russell C. Hibbeler,2022
Introduction to Petroleum Engineering,John R. Fanchi,2023
Fundamentals of Construction Management,Abimbola Windapo,2024
Introduction to Biomedical Engineering,John Enderle,2021
Industrial Robotics,Harry Asada,2022
Fundamentals of Heat and Mass Transfer,Theodore L. Bergman,2023
Introduction to Electrical Engineering,Mulukutla S. Sarma,2024
Introduction to Operations Research,Frederick S. Hillier,2021
Transport Processes and Separation Process Principles,Christie John Geankoplis,2022
Introduction to Sustainable Engineering,David R. Shonnard,2023
Biomechanics,Donald R. Peterson,2024
Introduction to Systems Engineering,Norman S. Nise,2021
Robotics,Peter Corke,2022
Introduction to Mining Engineering,Hartman,2023
Geotechnical Engineering,Donald P. Coduto,2024
Engineering Economic Analysis,Donald G. Newnan,2021
Introduction to Aircraft Structural Analysis,T.H.G. Megson,2022
Water Resources Engineering,David A. Chin,2023
Introduction to Industrial Engineering,Jane M. Fraser,2024
Introduction to Environmental Engineering,Mackenzie Leo Davis,2021
Advanced Mechanics of Materials and Applied Elasticity,Ansel C. Ugural,2022
Engineering Design,George E. Dieter,2023
Introduction to Electronic Circuits,Richard C. Dorf,2024
Introduction to Sustainable Infrastructure Engineering,Kristina J. Thomsen,2021
Principles of Geotechnical Engineering,Braja M. Das,2022
Introduction to Systems Engineering,Norman S. Nise,2023
Engineering Project Management for Manufacturing,James P. Harrington,2018
Project Management for Engineers,Mark A. Smeltzer,2014
The Manager's Path,Camille Fournier,2016
Callister's Materials Science and Engineering,William D. Callister Jr. și David G. Rethwisch,2020
Introduction to Materials Science for Engineers,William D. Callister Jr. și David G. Rethwisch,2021
Materials Science and Engineering,William D. Callister Jr. și David G. Rethwisch,2015
Introduction to Robotics Mechanics and Control,John J. Craig,2005
Robotics,Bruno Siciliano,2019
Modern Robotics,Kevin M. Lynch and Frank C. Park,2009
Environmental Engineering,Howard S. Peavy,2015
Introduction to Environmental Engineering,Mackenzie Davis and Frederick L. Warner,2009
Principles of Environmental Engineering and Science,Mackenzie Davis and Frederick L. Warner,2014
Introduction to Bioengineering,David R. Larson,2012
Biomedical Engineering Fundamentals,Susannah Lauckner Eskandari,2012
Essentials of Biomedical Engineering,Richard B. Northrop,2014
Introduction to Optics,Francis A. Jenkins și Edward M. White,2020
Modern Optical Engineering,Warren J. Smith,2009
Handbook of Optics,Michael Bass,2010
Nuclear Reactor Safety,Charles D. Morgan,2009
Nuclear Reactor Engineering,Glenn R. Keep,2021
Fundamentals of Nuclear Reactor Physics,Elmer E. Lewis,2017
Orbital Mechanics for Engineering Students,Howard D. Curtis,2013
Introduction to Flight,Arthur W. Lieske,2015
Fundamentals of Astrodynamics and Applications,David A. Vallado,2013
Power System Analysis and Design,J. Duncan Glover,2018
Electric Power Systems,Leonard L. Grigsby,2012
Power System Protection and Switchgear,J. C. Das,2017
Mechanism Design,Arthur G. Erdman and Richard S. Norton,2007
Machine Design,Robert L. Norton,2014
Shigley's Mechanical Engineering Design,Richard G. Budynas și J. Keith Nisbett,2019
Tehnica Tensiunilor Înalte,Vasile Manoliu,1994
Sisteme Electrice de Putere,colectivul catedrei de Mașini Electrice a Universității Politehnica din București,2008
Energii Regenerabile. Tehnologii și Sisteme,Ioan Făgăraș,2018
Mecanisme,Radu Câmpeanu,1983
Rezistența Materialelor,Dan Bălan,2005
Proiectarea Asistată de Calculator în Tehnologia Mașinilor,Virgil Măgureanu,2011
Calculul Structurilor,Dimitrie Gh. Ionescu,2002
Tehnologia Betonului,Gheorghe Bob,2010
Instalații pentru Clădiri,Ioan Drăgoi,2013
Operații Unitare în Industria Chimică,colectivul catedrei de Tehnologia Chimică Anorganică a Universității Politehnica din București,1982
Procese și Aparate Chimice,Nicolae Iovu,1998
Tehnologia Polimerilor,Maria Bruma,2005
Limbaje de Programare,Mircea Ionescu,1999
Structuri de Date și Algoritmi,Mihai Codoban,2002
Inteligență Artificială,Ioan-Aurel Baniță,2018
Calculul Matematic al Circuitelor Electrice,Prof. Univ. Dr. Ing. Ioan Boldea,2007
Optimizarea Sistemelor Energetice,Prof. Univ. Dr. Ing. Mircea Eremia,2012
Sisteme de Control Distribuite,Prof. Univ. Dr. Ing. Dan Popescu,2015
Inteligență Artificială,Prof. Univ. Dr. Ing. Nicolae Țăpuș,2018
Roboți Mobili,Prof. Univ. Dr. Ing. Radu-Emil Precup,2010
Proiectarea și Implementarea Sistemelor Integrate,Prof. Univ. Dr. Ing. Dorel Lazăr,2014
Mecanica Fluidelor și Tehnologia Hidraulică,Prof. Univ. Dr. Ing. Constantin Bălan,2007
Rezistența Materialelor,Prof. Univ. Dr. Ing. Dan Bălan,2005
Tehnica Măsurărilor Electrice și Electronice,Prof. Univ. Dr. Ing. Mircea Petrișor,2017
Bazele Teoretice ale Electrotehnicii,Prof. Univ. Dr. Ing. Gheorghe Popescu,2011
